nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 1:  90%|█████████ | 575/636 [00:26<00:02, 21.31it/s, loss=0.448, v_num=old3]
Epoch 1:  91%|█████████ | 576/636 [00:27<00:02, 21.32it/s, loss=0.448, v_num=old3]
Epoch 1:  91%|█████████ | 576/636 [00:27<00:02, 21.32it/s, loss=0.45, v_num=old3] 
Epoch 1:  91%|█████████ | 577/636 [00:27<00:02, 21.32it/s, loss=0.45, v_num=old3]
Epoch 1:  91%|█████████ | 577/636 [00:27<00:02, 21.32it/s, loss=0.437, v_num=old3]
Epoch 1:  91%|█████████ | 578/636 [00:27<00:02, 21.34it/s, loss=0.437, v_num=old3]
Epoch 1:  91%|█████████ | 578/636 [00:27<00:02, 21.34it/s, loss=0.51, v_num=old3] 
Epoch 1:  91%|█████████ | 579/636 [00:27<00:02, 21.35it/s, loss=0.51, v_num=old3]
Epoch 1:  91%|█████████ | 579/636 [00:27<00:02, 21.35it/s, loss=0.513, v_num=old3]
Epoch 1:  91%|█████████ | 580/636 [00:27<00:02, 21.36it/s, loss=0.513, v_num=old3]
Epoch 1:  91%|█████████ | 580/636 [00:27<00:02, 21.36it/s, loss=0.582, v_num=old3]
Epoch 1:  91%|█████████▏| 581/636 [00:27<00:02, 21.35it/s, loss=0.582, v_num=old3]
Epoch 1:  91%|█████████▏| 581/636 [00:27<00:02, 21.35it/s, loss=0.587, v_num=old3]
Epoch 1:  92%|█████████▏| 582/636 [00:27<00:02, 21.36it/s, loss=0.587, v_num=old3]
Epoch 1:  92%|█████████▏| 582/636 [00:27<00:02, 21.36it/s, loss=0.586, v_num=old3]
Epoch 1:  92%|█████████▏| 583/636 [00:27<00:02, 21.36it/s, loss=0.586, v_num=old3]
Epoch 1:  92%|█████████▏| 583/636 [00:27<00:02, 21.36it/s, loss=0.576, v_num=old3]
Epoch 1:  92%|█████████▏| 584/636 [00:27<00:02, 21.37it/s, loss=0.576, v_num=old3]
Epoch 1:  92%|█████████▏| 584/636 [00:27<00:02, 21.37it/s, loss=0.61, v_num=old3] 
Epoch 1:  92%|█████████▏| 585/636 [00:27<00:02, 21.38it/s, loss=0.61, v_num=old3]
Epoch 1:  92%|█████████▏| 585/636 [00:27<00:02, 21.38it/s, loss=0.611, v_num=old3]
Epoch 1:  92%|█████████▏| 586/636 [00:27<00:02, 21.39it/s, loss=0.611, v_num=old3]
Epoch 1:  92%|█████████▏| 586/636 [00:27<00:02, 21.39it/s, loss=0.614, v_num=old3]
Epoch 1:  92%|█████████▏| 587/636 [00:27<00:02, 21.40it/s, loss=0.614, v_num=old3]
Epoch 1:  92%|█████████▏| 587/636 [00:27<00:02, 21.40it/s, loss=0.581, v_num=old3]
Epoch 1:  92%|█████████▏| 588/636 [00:27<00:02, 21.41it/s, loss=0.581, v_num=old3]
Epoch 1:  92%|█████████▏| 588/636 [00:27<00:02, 21.41it/s, loss=0.587, v_num=old3]
Epoch 1:  93%|█████████▎| 589/636 [00:27<00:02, 21.42it/s, loss=0.587, v_num=old3]
Epoch 1:  93%|█████████▎| 589/636 [00:27<00:02, 21.42it/s, loss=0.593, v_num=old3]
Epoch 1:  93%|█████████▎| 590/636 [00:27<00:02, 21.43it/s, loss=0.593, v_num=old3]
Epoch 1:  93%|█████████▎| 590/636 [00:27<00:02, 21.43it/s, loss=0.636, v_num=old3]
Epoch 1:  93%|█████████▎| 591/636 [00:27<00:02, 21.43it/s, loss=0.636, v_num=old3]
Epoch 1:  93%|█████████▎| 591/636 [00:27<00:02, 21.43it/s, loss=0.667, v_num=old3]
Epoch 1:  93%|█████████▎| 592/636 [00:27<00:02, 21.45it/s, loss=0.667, v_num=old3]
Epoch 1:  93%|█████████▎| 592/636 [00:27<00:02, 21.45it/s, loss=0.663, v_num=old3]
Epoch 1:  93%|█████████▎| 593/636 [00:27<00:02, 21.46it/s, loss=0.663, v_num=old3]
Epoch 1:  93%|█████████▎| 593/636 [00:27<00:02, 21.46it/s, loss=0.611, v_num=old3]
Epoch 1:  93%|█████████▎| 594/636 [00:27<00:01, 21.48it/s, loss=0.611, v_num=old3]
Epoch 1:  93%|█████████▎| 594/636 [00:27<00:01, 21.48it/s, loss=0.634, v_num=old3]
Epoch 1:  94%|█████████▎| 595/636 [00:27<00:01, 21.49it/s, loss=0.634, v_num=old3]
Epoch 1:  94%|█████████▎| 595/636 [00:27<00:01, 21.49it/s, loss=0.659, v_num=old3]
Epoch 1:  94%|█████████▎| 596/636 [00:27<00:01, 21.51it/s, loss=0.659, v_num=old3]
Epoch 1:  94%|█████████▎| 596/636 [00:27<00:01, 21.51it/s, loss=0.699, v_num=old3]
Epoch 1:  94%|█████████▍| 597/636 [00:27<00:01, 21.48it/s, loss=0.699, v_num=old3]
Epoch 1:  94%|█████████▍| 597/636 [00:27<00:01, 21.44it/s, loss=0.634, v_num=old3]
Epoch 1:  94%|█████████▍| 598/636 [00:27<00:01, 21.42it/s, loss=0.634, v_num=old3]
Epoch 1:  94%|█████████▍| 598/636 [00:27<00:01, 21.41it/s, loss=0.561, v_num=old3]
Epoch 1:  94%|█████████▍| 599/636 [00:27<00:01, 21.41it/s, loss=0.561, v_num=old3]
Epoch 1:  94%|█████████▍| 599/636 [00:27<00:01, 21.41it/s, loss=0.61, v_num=old3] 
Epoch 1:  94%|█████████▍| 600/636 [00:28<00:01, 21.42it/s, loss=0.61, v_num=old3]
Epoch 1:  94%|█████████▍| 600/636 [00:28<00:01, 21.42it/s, loss=0.55, v_num=old3]
Epoch 1:  94%|█████████▍| 601/636 [00:28<00:01, 21.44it/s, loss=0.55, v_num=old3]
Epoch 1:  94%|█████████▍| 601/636 [00:28<00:01, 21.43it/s, loss=0.555, v_num=old3]
Epoch 1:  95%|█████████▍| 602/636 [00:28<00:01, 21.45it/s, loss=0.555, v_num=old3]
Epoch 1:  95%|█████████▍| 602/636 [00:28<00:01, 21.45it/s, loss=0.574, v_num=old3]
Epoch 1:  95%|█████████▍| 603/636 [00:28<00:01, 21.46it/s, loss=0.574, v_num=old3]
Epoch 1:  95%|█████████▍| 603/636 [00:28<00:01, 21.46it/s, loss=0.584, v_num=old3]
Epoch 1:  95%|█████████▍| 604/636 [00:28<00:01, 21.47it/s, loss=0.584, v_num=old3]
Epoch 1:  95%|█████████▍| 604/636 [00:28<00:01, 21.47it/s, loss=0.569, v_num=old3]
Epoch 1:  95%|█████████▌| 605/636 [00:28<00:01, 21.49it/s, loss=0.569, v_num=old3]
Epoch 1:  95%|█████████▌| 605/636 [00:28<00:01, 21.49it/s, loss=0.579, v_num=old3]
Epoch 1:  95%|█████████▌| 606/636 [00:28<00:01, 21.49it/s, loss=0.579, v_num=old3]
Epoch 1:  95%|█████████▌| 606/636 [00:28<00:01, 21.49it/s, loss=0.591, v_num=old3]
Epoch 1:  95%|█████████▌| 607/636 [00:28<00:01, 21.48it/s, loss=0.591, v_num=old3]
Epoch 1:  95%|█████████▌| 607/636 [00:28<00:01, 21.47it/s, loss=0.571, v_num=old3]
Epoch 1:  96%|█████████▌| 608/636 [00:28<00:01, 21.47it/s, loss=0.571, v_num=old3]
Epoch 1:  96%|█████████▌| 608/636 [00:28<00:01, 21.47it/s, loss=0.57, v_num=old3] 
Epoch 1:  96%|█████████▌| 609/636 [00:28<00:01, 21.48it/s, loss=0.57, v_num=old3]
Epoch 1:  96%|█████████▌| 609/636 [00:28<00:01, 21.48it/s, loss=0.577, v_num=old3]
Epoch 1:  96%|█████████▌| 610/636 [00:28<00:01, 21.49it/s, loss=0.577, v_num=old3]
Epoch 1:  96%|█████████▌| 610/636 [00:28<00:01, 21.49it/s, loss=0.554, v_num=old3]
Epoch 1:  96%|█████████▌| 611/636 [00:28<00:01, 21.49it/s, loss=0.554, v_num=old3]
Epoch 1:  96%|█████████▌| 611/636 [00:28<00:01, 21.49it/s, loss=0.527, v_num=old3]
Epoch 1:  96%|█████████▌| 612/636 [00:28<00:01, 21.50it/s, loss=0.527, v_num=old3]
Epoch 1:  96%|█████████▌| 612/636 [00:28<00:01, 21.50it/s, loss=0.544, v_num=old3]
Epoch 1:  96%|█████████▋| 613/636 [00:28<00:01, 21.50it/s, loss=0.544, v_num=old3]
Epoch 1:  96%|█████████▋| 613/636 [00:28<00:01, 21.50it/s, loss=0.553, v_num=old3]
Epoch 1:  97%|█████████▋| 614/636 [00:28<00:01, 21.51it/s, loss=0.553, v_num=old3]
Epoch 1:  97%|█████████▋| 614/636 [00:28<00:01, 21.51it/s, loss=0.539, v_num=old3]
Epoch 1:  97%|█████████▋| 615/636 [00:28<00:00, 21.51it/s, loss=0.539, v_num=old3]
Epoch 1:  97%|█████████▋| 615/636 [00:28<00:00, 21.51it/s, loss=0.528, v_num=old3]
Epoch 1:  97%|█████████▋| 616/636 [00:28<00:00, 21.49it/s, loss=0.528, v_num=old3]
Epoch 1:  97%|█████████▋| 616/636 [00:28<00:00, 21.49it/s, loss=0.495, v_num=old3]
Epoch 1:  97%|█████████▋| 617/636 [00:28<00:00, 21.47it/s, loss=0.495, v_num=old3]
Epoch 1:  97%|█████████▋| 617/636 [00:28<00:00, 21.47it/s, loss=0.532, v_num=old3]
Epoch 1:  97%|█████████▋| 618/636 [00:28<00:00, 21.49it/s, loss=0.532, v_num=old3]
Epoch 1:  97%|█████████▋| 618/636 [00:28<00:00, 21.49it/s, loss=0.542, v_num=old3]
Epoch 1:  97%|█████████▋| 619/636 [00:28<00:00, 21.50it/s, loss=0.542, v_num=old3]
Epoch 1:  97%|█████████▋| 619/636 [00:28<00:00, 21.50it/s, loss=0.498, v_num=old3]
Epoch 1:  97%|█████████▋| 620/636 [00:28<00:00, 21.51it/s, loss=0.498, v_num=old3]
Epoch 1:  97%|█████████▋| 620/636 [00:28<00:00, 21.51it/s, loss=0.508, v_num=old3]
Epoch 1:  98%|█████████▊| 621/636 [00:28<00:00, 21.50it/s, loss=0.508, v_num=old3]
Epoch 1:  98%|█████████▊| 621/636 [00:28<00:00, 21.50it/s, loss=0.504, v_num=old3]
Epoch 1:  98%|█████████▊| 622/636 [00:28<00:00, 21.51it/s, loss=0.504, v_num=old3]
Epoch 1:  98%|█████████▊| 622/636 [00:28<00:00, 21.51it/s, loss=0.524, v_num=old3]
Epoch 1:  98%|█████████▊| 623/636 [00:28<00:00, 21.52it/s, loss=0.524, v_num=old3]
Epoch 1:  98%|█████████▊| 623/636 [00:28<00:00, 21.52it/s, loss=0.557, v_num=old3]
Epoch 1:  98%|█████████▊| 624/636 [00:28<00:00, 21.53it/s, loss=0.557, v_num=old3]
Epoch 1:  98%|█████████▊| 624/636 [00:28<00:00, 21.53it/s, loss=0.539, v_num=old3]
Epoch 1:  98%|█████████▊| 625/636 [00:29<00:00, 21.53it/s, loss=0.539, v_num=old3]
Epoch 1:  98%|█████████▊| 625/636 [00:29<00:00, 21.53it/s, loss=0.53, v_num=old3] 
Epoch 1:  98%|█████████▊| 626/636 [00:29<00:00, 21.54it/s, loss=0.53, v_num=old3]
Epoch 1:  98%|█████████▊| 626/636 [00:29<00:00, 21.54it/s, loss=0.525, v_num=old3]
Epoch 1:  99%|█████████▊| 627/636 [00:29<00:00, 21.54it/s, loss=0.525, v_num=old3]
Epoch 1:  99%|█████████▊| 627/636 [00:29<00:00, 21.54it/s, loss=0.533, v_num=old3]
Epoch 1:  99%|█████████▊| 628/636 [00:29<00:00, 21.55it/s, loss=0.533, v_num=old3]
Epoch 1:  99%|█████████▊| 628/636 [00:29<00:00, 21.55it/s, loss=0.53, v_num=old3] 
Epoch 1:  99%|█████████▉| 629/636 [00:29<00:00, 21.55it/s, loss=0.53, v_num=old3]
Epoch 1:  99%|█████████▉| 629/636 [00:29<00:00, 21.55it/s, loss=0.518, v_num=old3]
Epoch 1:  99%|█████████▉| 630/636 [00:29<00:00, 21.56it/s, loss=0.518, v_num=old3]
Epoch 1:  99%|█████████▉| 630/636 [00:29<00:00, 21.56it/s, loss=0.505, v_num=old3]
Epoch 1:  99%|█████████▉| 631/636 [00:29<00:00, 21.57it/s, loss=0.505, v_num=old3]
Epoch 1:  99%|█████████▉| 631/636 [00:29<00:00, 21.57it/s, loss=0.5, v_num=old3]  
Epoch 1:  99%|█████████▉| 632/636 [00:29<00:00, 21.59it/s, loss=0.5, v_num=old3]
Epoch 1:  99%|█████████▉| 632/636 [00:29<00:00, 21.59it/s, loss=0.527, v_num=old3]
Epoch 1: 100%|█████████▉| 633/636 [00:29<00:00, 21.60it/s, loss=0.527, v_num=old3]
Epoch 1: 100%|█████████▉| 633/636 [00:29<00:00, 21.60it/s, loss=0.51, v_num=old3] 
Epoch 1: 100%|█████████▉| 634/636 [00:29<00:00, 21.61it/s, loss=0.51, v_num=old3]
Epoch 1: 100%|█████████▉| 634/636 [00:29<00:00, 21.61it/s, loss=0.544, v_num=old3]
Epoch 1: 100%|█████████▉| 635/636 [00:29<00:00, 21.61it/s, loss=0.544, v_num=old3]
Epoch 1: 100%|█████████▉| 635/636 [00:29<00:00, 21.61it/s, loss=0.559, v_num=old3]
Epoch 1: 100%|██████████| 636/636 [00:29<00:00, 21.62it/s, loss=0.559, v_num=old3]
Epoch 1: 100%|██████████| 636/636 [00:29<00:00, 21.62it/s, loss=0.564, v_num=old3]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/211 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/211 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/211 [00:00<00:03, 67.29it/s][A
Epoch 1: : 637it [00:30, 20.87it/s, loss=0.564, v_num=old3]                       

Validation DataLoader 0:   1%|          | 2/211 [00:00<00:05, 40.11it/s][A
Epoch 1: : 638it [00:30, 20.88it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   1%|▏         | 3/211 [00:00<00:05, 36.39it/s][A
Epoch 1: : 639it [00:30, 20.89it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   2%|▏         | 4/211 [00:00<00:05, 36.12it/s][A
Epoch 1: : 640it [00:30, 20.90it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   2%|▏         | 5/211 [00:00<00:05, 36.08it/s][A
Epoch 1: : 641it [00:30, 20.92it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   3%|▎         | 6/211 [00:00<00:05, 36.35it/s][A
Epoch 1: : 642it [00:30, 20.93it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   3%|▎         | 7/211 [00:00<00:05, 38.17it/s][A
Epoch 1: : 643it [00:30, 20.95it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   4%|▍         | 8/211 [00:00<00:09, 21.62it/s][A
Epoch 1: : 644it [00:30, 20.86it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   4%|▍         | 9/211 [00:00<00:09, 21.43it/s][A
Epoch 1: : 645it [00:30, 20.85it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   5%|▍         | 10/211 [00:00<00:09, 22.22it/s][A
Epoch 1: : 646it [00:30, 20.87it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   5%|▌         | 11/211 [00:00<00:09, 21.35it/s][A
Epoch 1: : 647it [00:31, 20.85it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   6%|▌         | 12/211 [00:00<00:08, 22.12it/s][A
Epoch 1: : 648it [00:31, 20.86it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   6%|▌         | 13/211 [00:00<00:09, 21.51it/s][A
Epoch 1: : 649it [00:31, 20.86it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   7%|▋         | 14/211 [00:00<00:08, 22.60it/s][A
Epoch 1: : 650it [00:31, 20.88it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   7%|▋         | 15/211 [00:00<00:08, 23.58it/s][A
Epoch 1: : 651it [00:31, 20.90it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   8%|▊         | 16/211 [00:00<00:07, 24.63it/s][A
Epoch 1: : 652it [00:31, 20.93it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   8%|▊         | 17/211 [00:00<00:07, 25.38it/s][A
Epoch 1: : 653it [00:31, 20.94it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   9%|▊         | 18/211 [00:00<00:07, 26.30it/s][A
Epoch 1: : 654it [00:31, 20.97it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   9%|▉         | 19/211 [00:00<00:07, 27.01it/s][A
Epoch 1: : 655it [00:31, 20.99it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:   9%|▉         | 20/211 [00:00<00:06, 27.85it/s][A
Epoch 1: : 656it [00:31, 21.01it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  10%|▉         | 21/211 [00:00<00:06, 28.57it/s][A
Epoch 1: : 657it [00:31, 21.03it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  10%|█         | 22/211 [00:00<00:06, 29.40it/s][A
Epoch 1: : 658it [00:31, 21.05it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  11%|█         | 23/211 [00:00<00:06, 30.00it/s][A
Epoch 1: : 659it [00:31, 21.07it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  11%|█▏        | 24/211 [00:00<00:06, 30.53it/s][A
Epoch 1: : 660it [00:31, 21.09it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  12%|█▏        | 25/211 [00:00<00:05, 31.34it/s][A
Epoch 1: : 661it [00:31, 21.11it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  12%|█▏        | 26/211 [00:00<00:05, 31.97it/s][A
Epoch 1: : 662it [00:31, 21.13it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  13%|█▎        | 27/211 [00:00<00:05, 32.00it/s][A
Epoch 1: : 663it [00:31, 21.15it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  13%|█▎        | 28/211 [00:00<00:05, 32.05it/s][A
Epoch 1: : 664it [00:31, 21.16it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  14%|█▎        | 29/211 [00:00<00:05, 32.03it/s][A
Epoch 1: : 665it [00:31, 21.17it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  14%|█▍        | 30/211 [00:00<00:05, 32.38it/s][A
Epoch 1: : 666it [00:31, 21.19it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  15%|█▍        | 31/211 [00:00<00:05, 32.18it/s][A
Epoch 1: : 667it [00:31, 21.19it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  15%|█▌        | 32/211 [00:00<00:05, 32.45it/s][A
Epoch 1: : 668it [00:31, 21.21it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  16%|█▌        | 33/211 [00:01<00:05, 32.34it/s][A
Epoch 1: : 669it [00:31, 21.22it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  16%|█▌        | 34/211 [00:01<00:05, 32.60it/s][A
Epoch 1: : 670it [00:31, 21.23it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  17%|█▋        | 35/211 [00:01<00:05, 32.98it/s][A
Epoch 1: : 671it [00:31, 21.25it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  17%|█▋        | 36/211 [00:01<00:05, 33.29it/s][A
Epoch 1: : 672it [00:31, 21.27it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  18%|█▊        | 37/211 [00:01<00:05, 33.68it/s][A
Epoch 1: : 673it [00:31, 21.29it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  18%|█▊        | 38/211 [00:01<00:05, 34.05it/s][A
Epoch 1: : 674it [00:31, 21.31it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  18%|█▊        | 39/211 [00:01<00:05, 34.38it/s][A
Epoch 1: : 675it [00:31, 21.33it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  19%|█▉        | 40/211 [00:01<00:05, 34.07it/s][A
Epoch 1: : 676it [00:31, 21.33it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  19%|█▉        | 41/211 [00:01<00:05, 33.44it/s][A
Epoch 1: : 677it [00:31, 21.33it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  20%|█▉        | 42/211 [00:01<00:05, 33.04it/s][A
Epoch 1: : 678it [00:31, 21.33it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  20%|██        | 43/211 [00:01<00:05, 33.19it/s][A
Epoch 1: : 679it [00:31, 21.35it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  21%|██        | 44/211 [00:01<00:04, 33.42it/s][A
Epoch 1: : 680it [00:31, 21.37it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  21%|██▏       | 45/211 [00:01<00:05, 32.50it/s][A
Epoch 1: : 681it [00:31, 21.35it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  22%|██▏       | 46/211 [00:01<00:05, 32.55it/s][A
Epoch 1: : 682it [00:31, 21.36it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  22%|██▏       | 47/211 [00:01<00:04, 32.82it/s][A
Epoch 1: : 683it [00:31, 21.38it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  23%|██▎       | 48/211 [00:01<00:04, 33.13it/s][A
Epoch 1: : 684it [00:31, 21.40it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  23%|██▎       | 49/211 [00:01<00:04, 33.12it/s][A
Epoch 1: : 685it [00:31, 21.41it/s, loss=0.564, v_num=old3]

Validation DataLoader 0:  24%|██▎       | 50/211 [00:01<00:04, 33.32it/s][A
Epoch 1: : 686it [00:32, 21.43it/s, loss=0.564, v_num=old3]

